timestamp,rr,sr,count,mrt,tc
1611811260,100,100,301,42,388b83e4b434a13b679b0bad237fb5fabe1a0c54
1611811200,100,100,"2,221",40,388b83e4b434a13b679b0bad237fb5fabe1a0c54
1611811140,100,100,"2,242",39,388b83e4b434a13b679b0bad237fb5fabe1a0c54
1611811080,100,100,"2,251",38,388b83e4b434a13b679b0bad237fb5fabe1a0c54
1611811020,100,100,"2,163",43,388b83e4b434a13b679b0bad237fb5fabe1a0c54
1611810960,100,100,"2,252",38,388b83e4b434a13b679b0bad237fb5fabe1a0c54
1611810900,100,100,"2,188",42,388b83e4b434a13b679b0bad237fb5fabe1a0c54
1611810840,100,100,"2,114",40,388b83e4b434a13b679b0bad237fb5fabe1a0c54
1611810780,100,100,"2,254",38,388b83e4b434a13b679b0bad237fb5fabe1a0c54
1611810720,100,100,359,11,aaa51527e6254b04dd1d25004e6da3e6db651e4e
1611810720,100,100,"2,207",41,388b83e4b434a13b679b0bad237fb5fabe1a0c54
1611810660,100,100,"3,302",10,aaa51527e6254b04dd1d25004e6da3e6db651e4e
1611810660,100,100,"2,235",39,388b83e4b434a13b679b0bad237fb5fabe1a0c54
1611810600,100,100,"3,248",10,aaa51527e6254b04dd1d25004e6da3e6db651e4e
1611810600,100,100,"2,274",38,388b83e4b434a13b679b0bad237fb5fabe1a0c54
1611810540,100,100,"3,258",11,aaa51527e6254b04dd1d25004e6da3e6db651e4e
1611810540,100,100,"2,223",41,388b83e4b434a13b679b0bad237fb5fabe1a0c54
1611810480,100,100,"3,289",10,aaa51527e6254b04dd1d25004e6da3e6db651e4e
1611810480,100,100,"2,249",39,388b83e4b434a13b679b0bad237fb5fabe1a0c54
1611810420,100,100,"3,281",10,aaa51527e6254b04dd1d25004e6da3e6db651e4e
1611810420,100,100,"2,250",39,388b83e4b434a13b679b0bad237fb5fabe1a0c54
1611810360,100,100,"3,266",11,aaa51527e6254b04dd1d25004e6da3e6db651e4e
1611810360,100,100,"2,254",38,388b83e4b434a13b679b0bad237fb5fabe1a0c54
1611810300,100,100,"3,272",10,aaa51527e6254b04dd1d25004e6da3e6db651e4e
1611810300,100,100,"2,221",40,388b83e4b434a13b679b0bad237fb5fabe1a0c54
1611810240,100,100,"2,258",38,388b83e4b434a13b679b0bad237fb5fabe1a0c54
1611810240,100,100,"3,256",10,aaa51527e6254b04dd1d25004e6da3e6db651e4e
1611810180,100,100,"3,175",11,aaa51527e6254b04dd1d25004e6da3e6db651e4e
1611810180,100,100,"2,162",40,388b83e4b434a13b679b0bad237fb5fabe1a0c54
1611810180,100,100,414,12,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
1611810120,100,100,"3,253",11,aaa51527e6254b04dd1d25004e6da3e6db651e4e
1611810120,100,100,"3,370",13,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
1611810120,100,100,"2,158",43,388b83e4b434a13b679b0bad237fb5fabe1a0c54
1611810060,100,100,"3,309",12,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
1611810060,100,100,"2,141",42,388b83e4b434a13b679b0bad237fb5fabe1a0c54
1611810060,100,100,"3,206",11,aaa51527e6254b04dd1d25004e6da3e6db651e4e
1611810000,100,100,"3,241",11,aaa51527e6254b04dd1d25004e6da3e6db651e4e
1611810000,100,100,"3,379",12,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
1611810000,100,100,"2,210",41,388b83e4b434a13b679b0bad237fb5fabe1a0c54
1611809940,100,100,"3,251",11,aaa51527e6254b04dd1d25004e6da3e6db651e4e
1611809940,100,100,"2,169",42,388b83e4b434a13b679b0bad237fb5fabe1a0c54
1611809940,100,100,"3,362",13,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
